,p_prism,p_trmm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2005-11-01,1.2529980546377242,1.8628858375886803,1.761087221411691,1.728255178496336,3.061519410899542,0.594566136737158,0.8666997984910452,1.1137219776273577,0.771122098155589,3.601305211479641,6.1589273819418215,2.737334055660266,5.410637941283767,3.237644376153804,,,1.6511177906292456,20.67597891131166,0.06294116929694127,0.1899536249959609,0.09408024560063266
2005-12-01,6.3600212167765005,9.900771332817692,8.057840595983311,7.237315298213163,12.754323770348085,0.2946008885298211,0.9098819831849764,1.5260537162741226,1.0359521996927576,1.0351796474424924,3.0696264479742092,1.627026431521979,3.036765244004979,1.7864851630229674,,,6.463288885882479,24.628413038145656,1.1319317851954986,2.1831269024030435,0.4808770403404588
2006-01-01,4.372528729346426,5.736421574426721,4.823792779299838,4.466188083419601,7.217293455193383,0.8476923404396821,1.3199095533874963,1.7942555868969776,1.559963540922455,1.926078053885323,3.2415983408994657,1.8626405981796377,3.063096589831839,1.960840152592445,,,7.438011594745173,32.7344285289668,1.0751499206603283,5.229765137342605,0.5520377736553521
2006-02-01,1.7733849849820276,2.8892410691521975,2.21472040571924,1.91201306640592,3.756440185187611,1.2812192763599382,1.9538929166205874,1.9012572661643643,1.9027547109724927,4.125071720540037,5.383299462883923,2.8595232359294123,4.465388319297927,3.2625183649845724,,,7.1832440284376835,30.998729196990773,0.29389313011158424,1.4948945236116369,0.24321596589942945
2006-03-01,5.391287045592712,7.64320697344747,6.347445314729716,5.880831398181188,9.33115879658697,1.6736841851493822,2.97040037895058,3.249025302047707,2.787103937732516,3.5863061284889275,5.595574108054213,3.701487070811681,5.375455739078202,3.7391752863689076,,,7.515638685159103,33.129097222305326,1.4914293704762194,4.287945620194869,0.694208542955988
2006-04-01,4.707754900282301,6.492214109436205,4.976767573734646,3.8781960319758064,8.042091260684822,2.3600891447487844,3.9010436423032755,4.563166733515375,3.94778501560599,5.53071653428875,7.198145285639336,5.724921314863111,7.506979140603149,5.72430517530804,,,7.372224867716718,35.26934134718515,0.4677570643296361,5.442276955722678,0.5286053086133847
2006-05-01,0.8748034910695303,1.1776864475641833,0.9594929505329358,0.6636054890270745,1.2588458414233443,2.634449974450844,5.345471082902867,3.1857465394806397,3.9746865871999253,10.817743900986187,15.39471192665896,9.683156591518243,13.632560560843865,10.508397428160995,,,4.5728784574512185,30.183243246208345,0.02750187831646277,0.7506721309161156,0.021550334239599296
2006-06-01,0.041113782632342666,0.08803602179394131,0.020866443886078414,0.1375820154340263,0.09528351240812169,1.9997293208951226,4.354006147883614,1.4462065276771492,2.689509833313263,12.737740223326792,19.569394582544586,11.523593825066627,16.9475049532874,12.344269221453676,,,2.8829964959238024,25.840894392874624,0.0002648391867647058,0.27304703052905105,0.0004889237917523087
2006-07-01,0.004107900546141408,0.019294393118119917,0.0004144642525509805,0.04301705060906973,0.05999499226462793,1.4372667325822732,2.5290527609791322,0.6301371568740011,1.1632292194325893,13.42394033463861,23.225422254604375,12.375192821778839,20.27989461350569,13.38772142276621,,,2.0226655638616347,22.220239492888496,0.0,0.1819526705905874,1.625733227337678e-05
2006-08-01,0.0007829478044965984,0.003966408608331486,0.00035693122752352937,0.06762660536300091,0.07904637391645528,1.744656197093894,0.906154559643235,0.3492007410052921,0.388320952480103,12.186901460437202,20.084971171958717,10.557659339021436,17.95849971337693,10.976730877292642,,,1.5927392942802823,20.193211443360216,0.0,0.13832507278537498,1.9788683638801096e-07
2006-09-01,0.00024668716891483507,0.00033872520963847434,0.0,0.19590677569650747,0.004654246681062527,1.2127902304946103,0.3554937063367288,0.22723579944778186,0.17509017872577418,9.392183133296399,16.7476353936547,7.945138799829998,14.951791165718022,8.917181136656716,,,1.3261826848486902,19.281374908536513,0.0,0.10996549518795921,0.00018094308037365576
2006-10-01,0.30253497664310075,0.3584112029553441,0.34884581768607614,0.5335345240163261,0.48615853143862037,0.6835624139882507,0.46314749480364953,0.4573703718393072,0.4586000522484768,5.734473818304365,10.676295838433255,4.971085852274966,9.543500660176953,5.413694875234671,,,1.1413559617680564,19.116353316134212,0.0008209963881215687,0.10182465968004666,0.007084111791262415
2006-11-01,1.1810130847586053,1.805610826256478,1.4924897527170846,1.8198600173841104,2.701219493668637,0.6717587495612669,0.7515290074704974,1.193215346632899,0.6740936447054564,3.1981120223744814,5.35367443372434,2.4875774901618506,4.972927764307127,2.7637537958646097,,,1.5797142646366371,20.583364753402623,0.06584420257336863,0.2091866523040638,0.0682999041540413
2006-12-01,2.6431672219739073,3.9889253344832656,3.200957968565229,3.0552139337089472,4.926487284722106,0.5921874937517111,0.8623400114485268,1.452809652845938,1.0231218444104824,2.513261698244218,3.7389006440726402,1.799679248544704,3.1528233619984656,2.1097959903364347,,,3.233710580209544,23.041090783633308,0.12684266963419638,0.6353400416828665,0.16356139831439617
2007-01-01,0.47335139318650493,0.773673306234785,0.5825439686129152,0.6729134759485752,1.215619687954236,0.4896114330337486,1.1392479852302975,0.6711077888233035,0.8723634811523906,2.1682493685303657,4.883997888649098,1.7616113931028448,3.4326978212828454,2.5664065137066143,,,3.0266843541018105,25.191385013674548,0.024490885779560885,0.597242184721014,0.013992660590806479
2007-02-01,3.408549367409455,5.798945561186286,4.303803293244131,3.837905568785783,6.973596106188942,1.0710286229416666,1.4785430649148419,1.8869141067258397,1.5050355088466616,3.087849964367007,3.959642908477383,2.425634067242927,3.988674879855659,2.7020002609772797,,,4.515029617659985,27.59865978700779,0.2022279555040622,1.5254748378159442,0.2532491840048619
2007-03-01,0.5987390024165017,0.5786995209745102,0.5894573813144429,1.0286694609254607,0.7854612409481986,1.9789986738596341,3.2969872679348198,1.2175428360183647,2.581396073847015,7.69332913308914,9.188188231934731,5.32818046653513,8.119228734567939,6.100272872918514,,,3.4752799327079407,27.469331141578714,0.017629880530313807,0.6910206403857774,0.03338159256951866
2007-04-01,1.2320478077526855,1.7154571829208445,1.3004939748175002,1.489899218078979,2.0506833300763767,1.4840581372620578,3.7109136576172377,1.6729860189380374,2.4510080663351586,6.559514649844279,12.531321621264889,6.911439277728715,10.848597916956582,7.775737338106507,,,2.89468782334193,25.12086775327049,0.060769148845004145,0.28742563700472606,0.06383386435166
2007-05-01,0.2277454403221042,0.35714061184397283,0.28096909190367836,0.33869210630887214,0.5473063624668892,1.8075202562460158,3.0019602420922205,0.6408912849096364,1.4601532643783042,11.792227527981462,19.926812810861147,10.148420210355813,16.538890149704184,11.271745788735617,,,2.0902837007757555,22.670884907317518,0.006816261458819605,0.16843221549633108,0.0026701427617683276
2007-06-01,0.022864649695378724,0.06610732773685442,0.024167632592856834,0.1524783405716797,0.11942896046335176,1.8493211068349278,1.5367015755579814,0.2868683221295966,0.61132957198939,13.397095977237205,22.559894367280425,11.598205613328284,19.236463126729255,12.641855528056334,,,1.5586828551738225,20.290999062965664,0.0,0.1069432582522659,0.0006455853320302093
2007-07-01,0.13581375332793313,0.13458129218992596,0.1527274002968626,0.047298254872439986,0.102010169008151,1.8303135247390219,0.8203184274086965,0.27905441471681314,0.2684314112878516,13.219872634492777,22.92190648636477,12.167599982750392,20.344400048423385,12.910223865423317,,,1.256936174618102,18.836024440081424,0.003092262199058818,0.08318062119791293,1.2110602235138693e-05
2007-08-01,0.01743641293872277,0.027736075631041687,0.005335400764042157,0.06857056518419602,0.08548804260395887,1.5451495338548134,0.4456790939090446,0.18801458584848338,0.1462219157239514,12.366914219757446,20.773533714653087,10.822620382631277,19.12595446593626,12.09871128267959,,,1.0688703564257882,18.029456721603978,1.8485936317647056e-05,0.06923944896754591,1.9433637973964891e-07
2007-09-01,0.3450909956661936,0.36023469973985717,0.35207587078776553,0.3517167849505743,0.45915479752481964,1.2903203942443067,0.4155529020025991,0.4245514392981528,0.2140055481535084,9.060546921935533,15.408152115331049,7.7355318316017,13.7009780385705,8.234754715152826,,,0.9363519827739106,17.728571702524718,0.007261683736380385,0.06254098796196965,0.00367160700403921
2007-10-01,1.0803488451217735,1.4950784884199506,1.1240320186960637,1.2011516942592357,2.017848075702889,0.7653353993378352,0.9665353624025442,1.2710355304917424,0.5594212855685307,5.022951784253317,9.998181282174833,5.018367197003195,8.735341770013822,5.213739105555237,,,0.8722576280206558,18.53497167512929,0.06511094248782372,0.10809299677759154,0.06733904756528446
2007-11-01,0.5162011130585205,0.4011548267860293,0.500351618757917,0.7910728325195178,0.7566115215743437,0.6093682492473284,0.6714490288391142,0.516790450688052,0.6088846087590878,3.8059949910894355,6.886242537829948,2.593756278193937,5.253821331897439,3.142082515306006,,,0.8115473068497819,18.98919418138766,0.024752449299172564,0.06959463853715253,0.020386308641062462
2007-12-01,2.720594727824427,4.201750846057975,3.200168310906764,2.5666362432603713,4.913449813832451,0.4669691650904178,0.7442336694819413,1.3283620260143696,0.6478697136217783,1.5248626882862197,3.5563270007835763,1.5645362305555304,3.1285159238425297,2.114244015075081,,,2.706910453469666,20.4764259080695,0.1341797770898161,0.3199655970483808,0.15101336814141425
2008-01-01,6.660874243048924,8.317868180506569,7.766070615888781,7.051848383484319,10.676634551142154,0.7402500444979705,1.1966092981984588,1.6042947546401762,1.504539025722267,1.7591294737014047,3.1561494403377313,1.6078760166838555,2.769933927622633,2.0513103845488074,,,6.609353537878137,27.279853053719094,0.7092005261674281,1.7340725504528423,0.6179160065194893
2008-02-01,2.6417155771932648,2.9431952934363084,3.176462675700225,2.3663199193410414,3.314082504727285,1.4584419957541028,1.9440582908033606,1.9859570417769088,1.9487748185588292,3.883764818182516,4.61389296940031,2.5068172068948757,3.7955972400849687,3.0449017648174483,,,6.702745262417317,30.04896943778443,0.27517359239632977,1.3794515768338829,0.30344588406997564
2008-03-01,0.0922436900608738,0.8518272682245662,0.09560186545765986,0.8136055655311498,1.59462263689461,1.4048192191854842,3.8526891122173614,1.5460228399897042,2.8950285811767613,4.654225823190213,9.589366018055836,4.976783374538393,7.3227099984891195,5.724579859828836,,,5.184887354643878,29.190545269746636,0.004974858341360773,0.7488760638118886,0.019833896829270944
2008-04-01,0.06850906850131443,0.45481084456076426,0.11765551234403822,0.4736487487677178,0.9576235768085546,1.8576978545521006,4.178952175855526,1.3995684488494546,2.681511134630193,9.600095030847575,14.248869239668796,7.167142937074138,10.968153181017572,8.057814698773141,,,3.6741351001718465,25.938941245626147,0.001640445173325491,0.25303350261440993,0.006105046212582968
2008-05-01,0.2170788063347536,0.30549428194735617,0.23656663899689404,0.3311361442267115,0.6555417494373885,1.2477536886281342,3.1404769794329357,0.904209782568405,1.489816622333113,8.40369746836375,19.125303042039945,9.59178204832933,15.59166399334421,11.068648011590042,,,2.603841402269616,22.630429996673733,0.002178712410462749,0.14054645516834652,0.0024578373318737213
2008-06-01,0.0004882733536939737,0.03790770945586916,0.0,0.1221153461548482,0.14914952008788834,1.1377039147176184,1.7381825960039774,0.4175906301823029,0.7141752057788973,10.292512911387467,23.224817729981297,11.823044353880457,19.467469098884127,12.932546781890862,,,1.8938390710344284,20.41505997523564,0.0,0.10315815303543799,0.00010731917879492053
2008-07-01,0.0001984993777948996,0.0411129778871734,0.0,0.03850073941857102,0.13401425000617576,1.2392484644767834,0.8354707178627012,0.2524780193382752,0.2848394123953934,9.776043284839927,23.841748026283096,12.036201637620112,20.895523801940964,13.219010481173557,,,1.5078430467308928,18.847304081228522,0.0,0.08468610640683934,1.479235119058582e-08
2008-08-01,0.003520424945773518,0.039797822699890524,6.657082901960784e-07,0.06793300739246806,0.08124043790983466,1.2594566904332969,0.4617296820938031,0.18205748530927807,0.15282232645710186,12.4597933155318,21.659091295898556,10.94744222758049,19.147417329686455,12.051952859216103,,,1.269095502037233,18.035557815499306,0.0,0.07165407505563573,2.2210110933247252e-06
2008-09-01,0.0029756148113356568,0.03752379086060915,0.0,0.18758516972518727,0.1829868226697778,0.7260162095827991,0.24047578926198082,0.13413246522918598,0.08026887802769661,8.042737554513204,16.499805238784365,8.128372547656143,14.76665658057915,9.12821155437868,,,1.099106994526168,17.6424833115676,0.0,0.060569669145639785,1.642456063815946e-05
2008-10-01,0.4522480847156899,0.9452396651528647,0.7092234210670884,1.081380083938542,1.2043271538442537,0.7646812538370849,0.4689332490457836,0.6071401135352714,0.2963178827398609,7.5641461712728875,11.42200302579824,5.599118181715391,10.047286203378091,6.15035074683216,,,0.9772873844442855,17.730951371669068,0.023590263465709815,0.06729156995186433,0.025875618413541857
2008-11-01,1.780845881922426,2.896200144534138,2.16936097602693,2.105211199849534,3.7404494594392106,0.5469290636489783,0.8685266890463266,1.7982564560662164,0.9282228766478087,2.7063276015556332,4.952269199477718,2.6650266937922433,4.619077874610433,2.7695087739035134,,,1.5527113529046839,19.902596633377694,0.10169088716216909,0.164482685009172,0.15696547490280408
2008-12-01,2.016254907319095,2.761229345017904,2.3648145854408775,1.6298417958978095,3.0297744982176704,0.6555973152509048,0.6884508331248222,1.2610432781231073,0.6026838498027888,2.054482981739738,2.9782095045240218,1.4264272707295769,2.9957484273899504,1.5792235079327686,,,2.6754996747681634,21.609306665691015,0.09868043170534539,0.1801786172723898,0.1221151056081552
2009-01-01,1.5636205601124598,2.455161855712168,1.6659819291034499,1.194856272888556,2.7176579356880803,0.848055766199937,1.1420575672087938,1.1286691251623924,0.8870864153673724,3.842340129982241,4.036486374533036,1.9487402329226986,3.229277855937868,2.3159243467304287,,,2.7599218668274954,24.0502094784795,0.056403721724929544,0.30531407510654196,0.05170299385246817
2009-02-01,4.8017875967966,5.829585860338415,5.577663569526272,5.545590187289849,6.44894093405838,1.371750897144403,1.482238371874528,2.213982924099617,1.8326614784050934,3.547593859529374,4.039545833562627,2.507995374860905,4.0288023739088334,2.7143151947006405,,,5.115075502294437,25.679293441034595,0.25027650750592706,1.0828443613467047,0.4735496365326679
2009-03-01,1.4505170200989184,2.2357548743882982,1.6541876993701532,1.9390230525624532,3.5171508879745503,2.038126691216471,3.5050037830159746,1.917489770962547,2.7675985636169975,7.095212247292991,8.762371679851269,4.870506825900126,7.540188529888986,5.501557249811821,,,4.639837379828957,29.194618896504945,0.07607328919197297,1.3089247053569941,0.19816722510248908
2009-04-01,0.573599988836147,1.0158687069635322,0.6209496487681513,0.7813016787492406,1.402202821476518,1.4917114257033357,4.080099918942919,1.4391103357100878,2.6982087918712327,6.795380769609059,13.177490190305774,7.091575230912989,11.057436941947872,7.8177505950244885,,,3.4176068088968536,26.030179641104525,0.028498249158964723,0.3008557120674626,0.02601647957241702
2009-05-01,0.923048433122238,1.1087299007360942,0.9555325393815595,0.881429758544618,1.3777449243360231,1.8918582895065685,3.749391744788651,1.1989975056488282,1.9250737575151966,11.465523260969393,17.785480568119976,9.863536853680506,15.516625629169779,11.297490740535803,,,2.52645864255488,23.793913164998635,0.029475785938525515,0.21485883281502463,0.031028780162706895
2009-06-01,0.36045212423878564,0.6129093920710381,0.5040015881838351,0.2995979413457772,0.7395572886669273,1.931603079808265,2.4927357030555695,0.6596897069222437,0.8896713220348377,11.948920762623324,18.641392192517394,10.554530245800454,16.79695831480984,10.961752856647687,,,1.8683146912864377,21.399397200886728,0.010900206719827416,0.13095902438106619,0.005327730700207653
2009-07-01,0.0,0.018694855701618364,0.0,0.038439759887790075,0.04620596963113404,1.5748618531494232,1.1437609404978413,0.19827833473875325,0.37819233212866815,13.586242184329505,24.388820739761584,12.096902312332652,21.014071713806896,13.351220819308267,,,1.4346899074702555,19.327483241573344,0.0,0.09536591122106931,3.803034781945394e-09
2009-08-01,0.0014248578874813214,0.042649036556752715,9.525573944901963e-05,0.06936965922128092,0.09393176282810826,1.262459393812695,0.551301943353037,0.15163145899406327,0.1781021883483938,12.198815944312999,20.6241805800305,10.747541796696144,18.5466187938815,11.649070755327681,,,1.190017296557076,18.252102237766856,0.0,0.07514967655254849,6.21350020212832e-06
2009-09-01,0.13925214070074407,0.27487426186926023,0.18288616699212104,0.2483786030543091,0.37622919865147414,0.9391861397130258,0.4242122856593171,0.22654746086484218,0.17025087814605414,10.396792096716917,16.57596911027128,8.3460955170234,15.009060749997808,9.396334475144469,,,1.0258149385762132,17.83693412315636,0.0,0.0632388793165175,0.0014383849700778297
2009-10-01,2.150010586038922,2.7059684750024093,2.4858562451318313,1.9544454059013672,3.453236736705321,0.8745998838488471,1.0837748427057632,2.1703367422734936,0.711280172917076,4.697192550937131,10.402394037121867,5.0966809409314635,8.795903574122244,5.536469155618444,,,1.076217254183153,19.079769474874325,0.1127893556648196,0.18832735530489303,0.19786356086615606
2009-11-01,0.48689900350579357,1.296625441124961,0.5988842424254225,0.9059570262650727,1.8795258671886685,0.7515949492477968,0.9017649683837156,0.542598538426134,0.5919759092375434,4.28046951923997,5.667322057504566,2.801692366234104,4.97986266880867,3.0432349568710024,,,1.027687403353349,20.35340268371793,0.019821704573866648,0.1305297738825505,0.03450861347806931
2009-12-01,2.979936726293073,3.6955641423178696,3.309616202984237,2.862722370409705,4.412574062090833,0.557205838224211,0.7137218284830703,1.2981859461231706,0.7463093709141997,1.7763618636750038,2.926962279330789,1.347807499193633,2.618556208230823,1.6005008314599212,,,3.14587131308795,22.175115475859954,0.1433021581932156,0.2366021081667564,0.1402795760731742
2010-01-01,5.838956021405915,6.501438298356384,6.518313333641144,6.685237293456461,7.485631203391379,0.6976301362897371,1.0455702222324212,1.6506013616006727,1.4226012773790162,1.791738509766185,2.5978826808884947,1.7111258159105116,2.7571634627085966,1.5221112241259656,6.630144242780332,,6.388750500389346,26.683372758093704,0.48318832634305653,1.0368258509256825,0.44658319249224426
2010-02-01,3.6897153215631384,4.77953793285388,4.036566029530263,4.2819987378371565,5.149768600267131,1.1248077673247217,1.5791064663443086,2.1375878399898705,1.8898432719108655,2.3529572915067116,3.540651723246856,2.3584064416056116,3.5506667125517093,2.357936383709547,6.532419443871332,,6.775917408747922,30.021309026107527,0.4668229758174544,1.232859603765498,0.4390760072684094
2010-03-01,1.5194756275758246,2.186589436821398,1.8056847796025437,1.865583747980075,3.023568479375333,2.0063513840209724,3.6278108486754546,2.2643195826329325,3.2425411733352996,5.7367761420691155,7.695957186140947,4.749122456727345,6.943151953298541,4.837247662716898,5.59609478816078,,5.991755159626692,31.229345295746228,0.07689017863129423,1.392393525925419,0.1797838475538641
2010-04-01,3.4080844790780382,3.978078794903873,3.7190170160232388,3.0764612177293684,4.811479207713862,1.959542755645644,4.109113189711872,3.5915878436876656,3.6172845419925936,5.856436556416913,9.331540426013886,6.057122497626247,8.51607696791252,5.886591854970519,4.019301360385228,,5.730319090151505,30.140495039864295,0.22311495977126197,1.0924682717060534,0.3958298578866046
2010-05-01,0.735814356707708,0.8044996348070832,0.8664705437473788,0.5936847781854646,1.3566563222561276,2.1934565475309675,4.611793469543245,1.9159962842616864,2.9475776768974575,9.708267022919477,14.835133009335205,8.80111306796262,12.642368932529882,8.8490486276618,2.4373879159386935,,4.073101957379012,27.741801234347108,0.028833187537478485,0.4391102700649219,0.014796760311879771
2010-06-01,0.019325849293318587,0.05799324349227194,0.029366234667932357,0.13580687221101562,0.30977825051788244,2.200801064133011,4.0938153658880445,0.859185605142073,2.081709860003126,12.418869399338774,20.220701687735108,11.372606221985771,16.943152421249717,11.69610047017021,2.1679312988934454,,2.6764326815587385,24.440045670857273,0.0001485937870901961,0.20144458818448135,0.00046774601718709225
2010-07-01,0.0005476594720656344,0.01684355312459631,0.0,0.038760850687399324,0.28274774563403765,2.1058572470978696,2.052550835552668,0.42456346255171057,0.8180325982766202,13.326597644220735,23.288409416392444,11.948713354983255,19.827543643700075,12.650050839803347,0.9416951414907091,,1.9031480185502618,21.031113031106152,0.0,0.12417425113330338,8.865937865014282e-09
2010-08-01,0.0030227699705086294,0.03388939535604077,0.0019027312347764708,0.0703063997918039,0.10211851652069014,1.7935049924771542,0.7558324646341531,0.2624964601065872,0.2888969742569079,12.091093610834147,20.320923526453395,10.525314769507093,17.79026805482512,11.087292363666775,0.718019891673924,,1.5035776080333807,19.294833022764976,0.0,0.09318272139026604,1.7453978800144648e-05
