,p_prism,p_trmm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2010-09-01,0.08166613190478578,0.08129118221138346,0.12086390194142155,0.2297386403528395,0.27600890661603283,1.2575305694945098,0.5011306782060583,0.2966187546342896,0.1860499337551898,9.623062543024442,15.191490315253779,8.167129414230082,13.850134317275257,8.691142469630861,0.7247332650468487,,1.2573941864311466,18.662560283126624,0.00563515597078431,0.07701355398479337,0.0009033532336588397
2010-10-01,1.8698816912331009,2.231588673311544,2.0232103334298217,1.8948483560139104,3.263861751922353,0.7785997594602194,0.7892301531718697,1.913914745966173,0.5206828897026236,4.583524035246928,8.937176100908454,5.053146345472801,8.798218048186522,5.096502763343109,1.4266408531012957,,1.2479220468904662,19.108949215695443,0.09565891930745966,0.17144159750067786,0.08610151595205132
2010-11-01,2.5025824366175073,2.9398099338728287,2.86671808192845,2.5151698966701774,3.998088258806866,0.8508805768507979,0.9115003401635813,1.9508547721544944,0.9541384619401173,3.8054925236197934,4.45131321533265,2.6931550527372896,4.382315196016277,2.6769228002174232,3.767523262551907,,2.1736357473444645,22.01218498325565,0.11911762029081618,0.36894508977776874,0.1718802437185535
2010-12-01,7.6041551937525,7.918165516163312,8.251635672256304,6.964899970545768,9.873272716192245,0.6711805442401897,0.6801310983797976,1.741275441916395,1.2016982545661712,1.4294322129019246,2.015582752339137,1.741275441916395,2.4229576975383353,1.5505158134315964,6.596035239390924,,6.505785732689117,26.833437701410475,0.32015345352811875,1.4688758885742283,0.45985330389189405
2011-01-01,1.903962423150727,2.554240940606055,2.0965222243663932,2.1757543462873508,3.3506492019389187,0.9674339424453677,1.0994526617531286,1.370890346081481,1.5156477167089497,2.485903140642067,2.6384203006742846,1.6612434415619426,2.482229234922421,1.7113408270171504,7.336019347354358,,6.568752763846977,32.27433813752869,0.10107576953160798,1.9830021977297079,0.18663647092722335
2011-02-01,3.0702724310631684,4.03147225935201,3.3337468065016607,2.609199121604337,4.546819744482032,1.4054341489228672,1.9627050993613975,2.3668872182140572,1.9563514846946213,3.8685030112437424,4.4799719238696065,2.6640216393026788,4.065303321447224,2.743467084606466,5.808207691543628,,6.954488366200873,31.876631002896065,0.25973772432323877,1.2547889543079969,0.35584352895881605
2011-03-01,6.394565054622814,6.751731880154,6.57443691522676,6.127608705148405,8.169025641696384,2.0998415253880567,2.922229711796541,3.6481783754530386,2.8407532476290585,4.877736162360001,5.44066054068309,4.232135614195146,5.41092111071839,4.129466150886012,6.716015284428199,,7.502550576087843,34.01041740071351,0.8268278733257614,3.782336429631256,0.729518437568402
2011-04-01,0.4177150389634183,0.6105249346403244,0.3889805766479147,0.7671009130720291,1.5768893388402168,1.885222994840881,4.667781065100716,2.279891919544912,3.9865597478006656,5.301122650266843,10.63765070200941,6.494779349090588,8.63900789633887,6.152407669937542,4.175082533943636,,5.525170111096472,32.31673649755985,0.018631341094662687,1.3833268865948547,0.02417084645650652
2011-05-01,1.3318638114042953,1.2122840380283277,1.492182414886096,0.8735378564937201,1.54770738527448,2.1951133300950527,4.5088659111030545,2.1533596231069736,3.103563371536835,9.532771794146592,15.099637043365654,8.891092538734167,12.206094273229189,8.584972976158529,2.106750542297473,,4.004370297068123,28.34992588342733,0.03641071451210204,0.43095188139228097,0.05658276502551966
2011-06-01,1.610337707759165,1.4244762137473728,1.729495001081192,0.34004112849447937,1.5955262647008817,2.3783963887539326,4.248587729462698,1.2209943306896154,2.3725322864825205,11.97416231148919,17.062069799535436,10.234119958317057,14.070741130675977,9.579059598273734,2.1736930124740996,,2.80535809991178,26.000714239545346,0.010845024411654868,0.2909480254257697,0.006504202252818882
2011-07-01,0.006630133827745235,0.03975898803441283,0.0030183173834637247,0.03908293780323406,0.0853975531302675,2.470855899170204,2.5626413438833056,0.49519766084986233,1.1206559854396825,13.174202348171429,21.185012192224953,11.67277999781289,18.042084334067543,11.373607909053668,1.3095698801577274,,1.999218089831404,22.394907913925394,0.0,0.16800469752081626,5.6314157124004106e-08
2011-08-01,0.003224639993964694,0.023192403387633495,0.0,0.06749850291286918,0.0679523564113992,1.9912225802294563,0.956498187886985,0.28695397540272255,0.3781768153727178,12.35870163492906,20.661223670715685,10.729506691333034,17.66182541927223,10.99067877799371,0.7696780006935653,,1.575208568144113,20.253054301225806,0.0,0.12262607426102877,2.2842972645978698e-08
2011-09-01,0.021382608213909318,0.06664399657393803,0.017024950495472542,0.21073246680311267,0.20699288285367387,1.2583221226414447,0.47000033930251905,0.25048867512928147,0.21705815870100428,9.561011074787737,15.982899574303442,8.181291664697477,14.493715179838706,9.098932223913444,0.6753242634829555,,1.3142805853766275,19.288758717331746,0.0,0.09752952913504667,0.0005597261102831862
2011-10-01,1.4705628583639148,1.4341543879501923,1.4997674625867832,1.2934123098226604,1.9720648512313947,0.8384495687699767,1.0893940873732093,1.4764180975068113,0.7231660543582734,5.658215759499192,9.646778876347042,5.129719837647877,7.992329393004176,4.6787353647981815,1.306296533637968,,1.193696188865757,19.93882730293108,0.07448169801634107,0.1263392061194778,0.0911864247676033
2011-11-01,1.4539977725631519,2.2362282762008814,1.7613827714604688,1.9333018446252055,2.956223031687286,0.7456002985706687,0.7145923202535863,1.4702786571952042,0.7595563565371445,3.852498565450894,5.270398911205415,2.52214097147936,4.435375836055766,2.634982950003812,2.319843581861394,,1.5104311316692833,20.892355662373078,0.08089036276854117,0.22945242166536156,0.06279513307835197
2011-12-01,0.1160155149894242,0.7188778336831465,0.11645087387669771,0.4976867645905911,1.0611344294994922,0.42361205299082594,0.6043175321320324,0.3182558201123302,0.4894414999424806,2.4508540361700857,4.7877667325483255,1.7025459348463656,3.5447645640252596,2.1647636187499506,2.2195459725420372,,1.4015696889647185,21.728658277987574,0.002932075716137245,0.14442625779927695,0.010177008812707998
2012-01-01,2.6260586454777988,3.711068571032654,2.961015102454659,3.2451875353282267,4.422115678429714,0.47987325943013315,1.0225312049642785,1.5412896182999283,0.9488406000683473,2.5237879431037893,4.463842797594155,2.001682349595881,3.5580365698184586,2.292694759363316,2.883064531370789,,3.0937643271240285,23.27311506696275,0.1376914565589103,0.51087936984541,0.18911654436313868
2012-02-01,0.8590317673847074,1.5935899948122407,1.0668974544231142,1.477409956734999,2.3913659840417703,0.9019607023569437,1.7872020049227706,1.1576667100715428,1.6680722222690678,3.622641661409884,5.8695825981379315,2.817764288780911,5.120036646237003,3.542727932323021,3.5491024908291915,,3.0137025180053585,25.58909045251533,0.0541402084760356,0.4008724193334177,0.03891030323014343
2012-03-01,4.15126627251064,4.630719777919839,4.393088338831926,4.345145453805944,5.813864535233313,1.360330891154252,2.7599947591984146,2.9728108933712365,2.2472264840285154,4.994788030597558,7.590818761058499,4.482887096661368,6.749025829081006,4.68386468651445,3.6067874714876043,,3.820000764152973,26.731262304115923,0.23272043864933348,0.9836979298840658,0.30675675341137126
2012-04-01,3.0586178356528224,3.068926187959108,3.037297588383936,2.590383345462153,3.1128528833803424,2.4516758437154533,4.005969931572798,2.9579133791835557,3.311879001991535,9.11350725785611,10.93775408521802,6.792320816436287,10.000645585323994,7.147124691878404,3.9929787515523545,,3.5246560267456757,27.443204039886826,0.13446203110199598,0.819036194252168,0.18994820228831005
2012-05-01,0.031530031641074006,0.1289280896544001,0.04372008058239214,0.25096445789676,0.23279797999132185,1.4872280047025208,3.85400553003624,0.6254505440579812,2.2431506827729746,8.999996862768791,18.291149395226537,10.293780692783267,16.1387993227104,11.66241556063577,1.983471042470562,,2.411021099073456,24.668218567407436,0.00401936500599999,0.27767027631819297,0.0011928595037215587
2012-06-01,0.10181572875668081,0.1336765272931486,0.15520337811197876,0.16533809931532573,0.2850920148561759,1.8904365685843922,2.282401951551993,0.38864021445682445,1.0328223567277186,13.216546795809805,20.9536841700465,11.42265516183995,18.74851018045128,12.821757114334213,1.5615093948857413,,1.7323893867901492,21.63241669864489,0.002339150156537256,0.12521370459891773,0.0023164626705159206
2012-07-01,0.0026471960173613824,0.024032771808870524,0.002196987209992157,0.03941223852233753,0.060276387435530994,1.8462905329375485,1.146173268530867,0.2114401699757284,0.4071443398847124,13.283633465071784,21.691094964593308,11.868739810817436,20.20079558200328,12.808946412501909,1.4750585273605616,,1.3417243953850728,19.59236723971796,0.0,0.08821748473711925,2.7051075345197802e-06
2012-08-01,0.0009827534802380007,0.034268707937805204,6.780839332254902e-05,0.06882540289422685,0.10175379195295257,1.2548803897846645,0.6016719155559123,0.1339944854007385,0.20674842183410985,12.598973923077994,21.486796530743202,10.956596608676767,19.600070469816774,12.810584931620612,1.0108568796552986,,1.1174304794146133,18.48265123919417,0.0,0.07165654316236458,1.0498512387268133e-05
2012-09-01,0.004189062056929578,0.031019983292142988,0.000563255326345098,0.20283656210591752,0.1285722407724811,1.0584922365247493,0.3008054832184075,0.11213869278160851,0.1426467184972174,10.476459889031688,16.516286411920525,8.037473861424541,14.695697828060615,9.43240604653549,0.796090082273526,,0.9679182169513663,17.944139309167497,0.0,0.059590003972122475,0.00020202526635540796
2012-10-01,0.6321803341332465,0.6233222993253421,0.6706377282188328,0.8953735461755348,1.049710526950678,0.9953026108868244,0.39820962569541785,0.8132223722333453,0.2877063756244717,6.560209083103796,10.33808312085185,5.365682518745299,9.230352569329835,5.824194504802039,1.1009923028124773,,0.86635872800768,17.925528155124404,0.033103331322509796,0.08281219513407671,0.025862309479667306
2012-11-01,2.842718922554465,4.027792448986059,3.6473008583829305,3.3447271241496597,5.138213086866322,0.5916780935666446,0.5650036775258795,1.9271332919929207,0.6402703932511414,2.3376434316100974,4.984748479958735,2.69346546710446,4.626546592634569,2.7985561547377262,2.7286912970115362,,2.980831188675564,18.978707045388596,0.16878423245010568,0.4712158570970437,0.11142295014907151
2012-12-01,6.116971655523815,6.320997145607172,7.050858790279126,5.470786397466295,6.853653814606162,0.8103812532822612,1.0336555557602454,1.457993238706866,1.2746253001727161,1.803240122647429,2.98499394367561,1.493227076922281,2.355742438887459,1.308296559064209,6.496878077970148,,6.505715803859227,25.623361234773306,0.6998970923578498,1.306687497615972,0.6741658395659434
2013-01-01,1.1019767762360162,1.5288741713973417,1.130189661673392,1.75332131614959,2.035191960800171,0.8487686309971377,1.1206484913304238,0.9661960373596482,1.376987862215077,2.583289527451931,3.5207534622148136,1.7733033831754612,2.804306686304518,1.8387132698856228,6.270155493578388,,6.267715770082083,27.82820296379544,0.05504994741916094,0.9362204148694839,0.09901815151653928
2013-02-01,0.5616355899597345,1.086291893988106,0.6852713171808393,0.8578077782486805,1.2663367223435968,1.259634273408619,1.8646594322267809,1.1813177992258326,1.9090994179125944,4.142621684513463,5.566401136009383,2.6762477459530363,4.422541974792614,3.0377152574911226,4.785753246739278,,5.665089484248245,27.876574616286632,0.042460784104286185,0.4621528070817826,0.03286050405675368
2013-03-01,1.2327703580863074,2.13032811602309,1.3492114055307631,1.9234586994267,2.470331048444582,1.762821487549882,3.394333349823231,1.7794997334649956,2.7237296903429646,5.9840442739307305,9.297768924691498,5.035744097825412,7.359941847631953,5.350112433717052,3.5547893763176517,,4.760252847850918,26.635735490125203,0.05015241468048667,0.3210986500483399,0.04286254869718415
2013-04-01,0.620124600634032,0.9398468008123089,0.6691972028232414,0.7773932338554322,1.1678006997712693,1.6212021225459559,4.176845073693433,1.621234496236561,2.9507523706367897,7.89148764071981,15.160871567093496,7.756694697533999,11.743220380480885,8.634097452787703,2.6666128718867816,,3.5198394798602046,25.165452220499382,0.026036200806447116,0.25115218401002426,0.05994738802460553
2013-05-01,0.2721461932048265,0.2324911017217371,0.31137769377416363,0.4288884474217344,0.4936366339332804,1.7886479729815907,2.688020925307476,0.8954255182611358,1.4396831025725272,11.71646058652981,20.12344539598691,9.985222958460042,15.683459034418723,11.430303413858054,1.685193224305463,,2.510660071740838,21.796475881018452,0.00577543192078039,0.13043849656298517,0.005233250917742231
2013-06-01,0.2321361082138854,0.2714223582243798,0.26774201117896806,0.23642651219138666,0.3520372463430675,1.7548153663260393,1.439748650823509,0.49793778021977525,0.6961655646859162,13.105860077897493,22.010022008608747,11.429676268286098,18.587156358308153,13.043725737437025,2.314112352324691,,1.8310644560940172,19.803377671801393,0.0020223819352509827,0.09479409870973073,0.0031902527779145394
2013-07-01,0.005830531685732272,0.02066363142645984,0.00930254524325588,0.04461450248785984,0.07510730850303035,1.8261219349843978,0.7765301846222782,0.23447329458221727,0.3088381752206399,13.22597984712923,24.00888874722082,12.158539947162739,20.83281722977169,13.445828041020455,1.3188772929581634,,1.438822559339219,18.517963817195596,0.0,0.0771530010244103,1.2366389809851449e-05
2013-08-01,0.008187739272879913,0.0300773423687598,0.0034414976320627446,0.07694311750172451,0.14259833285390747,1.7135251703334666,0.4696244887158528,0.2105080698974684,0.1516175929497205,11.939514355865404,20.758366786323812,10.621846699375123,18.53928169146646,11.447734812317291,0.8589890549962838,,1.204990709519059,17.74231191663923,0.0,0.06367552927068053,6.319177904386236e-06
2013-09-01,0.4235960103378793,0.37055412790775516,0.52371051841271,0.43705884216240537,0.6393531976654154,1.1499379434616963,0.41686493565751864,0.46251953162564385,0.15155631399103167,9.908063137700054,15.71959634616162,8.128923097433773,14.361572135580438,8.814848541374879,0.8906575941858834,,1.0450491811807876,17.480741869636482,0.015255434921051005,0.06296154020865427,0.0034186430806533094
2013-10-01,0.04574177241886924,0.17944262704873912,0.031247852894597104,0.4784772309013507,0.45502665897462047,0.5799777480606604,0.4602560095040621,0.199399887336223,0.5137803148954011,5.74879902724093,11.188923304048972,5.1570073988958045,9.64194070202123,5.913427951854994,0.9140119718724549,,0.9228286651231373,17.649383196197398,0.0,0.0558723725297129,0.010254382923068489
2013-11-01,1.0214164635100276,1.3611335127499273,1.1152853786950787,1.184467804730743,1.746427278522058,0.43807313962515054,0.5488904556008151,1.0780622475174662,0.5079689886888624,3.92527689753001,6.2012901571178745,2.756140443058009,5.559444049587954,3.4355492197835997,1.5983463754410034,,0.9536721236373584,18.08176941896051,0.05350767677522002,0.08216389632031262,0.04008336993320858
2013-12-01,0.3116410899927598,0.8807390625488646,0.33495273199075737,0.534745755198443,1.2582351287168443,0.30357960209327384,0.5519579375637238,0.4338495846597994,0.4741952646840067,2.177278866278134,4.065715382879854,1.7136442965174774,3.6334029672285113,2.2274592877530703,2.233184891665907,,0.9317694549501992,18.932162049522418,0.01810312645422366,0.07658365925007338,0.008539543057859193
2014-01-01,0.31377582081503974,0.8768923558777835,0.35586566159136596,0.9251003027882265,1.4799867940219613,0.26525783912118783,0.8261667652344843,0.40758224197299064,0.5882693917746771,2.238876590283893,4.887759735944178,2.2696971345240953,4.658866230826205,3.2496504477487638,1.7788556173367882,,0.8760284681372612,19.61205376308194,0.009430530916047028,0.08920622613796132,0.01893574397125056
2014-02-01,3.467176996969162,5.226703065933657,4.0731312537141795,4.436078481814758,5.960003038729617,0.5994610984189306,1.621900547301927,2.3645411862886303,1.5116485440221445,2.302182753596781,5.216192829414516,2.8142681239391,4.9955676717161674,3.29798327047745,4.087495107139257,,2.9354337564888846,21.954814362989385,0.1868666065942307,0.5328984501529815,0.23973872383332523
2014-03-01,2.82380768367995,2.7121176040201074,2.9185306085910616,3.442508409519135,3.7501954763263017,1.6759033057409531,3.2735409008582423,1.790622508526065,2.813703342390928,6.87396132584101,9.147749923586908,5.147598775920534,8.579406290840076,5.86454870441971,4.711138592239256,,2.8012389201747325,24.593973743232016,0.08922563497722012,0.4793335468894725,0.18688730379485452
2014-04-01,1.3394333081112888,1.1944935895965072,1.4433766616683814,1.4415653752300153,1.4888909491031292,1.6601722662166318,3.7339158531882264,1.5631976667020862,2.82089022949863,7.374859447635405,12.960657394253063,7.418263681928185,12.099245823485452,8.290129945897592,3.2477103419718594,,2.27573817697019,23.626371152369707,0.06594675277697273,0.3364657987469879,0.08269470293605354
2014-05-01,0.1054894116522985,0.18652094250221662,0.08600176845115505,0.32594532228910017,0.36004575124584154,1.7251257146500314,2.7756147646993967,0.3414034081210966,1.5277662308903464,11.9319957487906,20.22156201968329,10.5847462533452,17.202999468763654,11.91709948199752,1.534608572428046,,1.693234847735567,21.010030903220052,0.0019466896649058848,0.13393138946518487,0.001942372898561147
2014-06-01,0.0017916852041541368,0.029747958921723706,0.0003189825793901961,0.134027890514798,0.12314134237860683,1.543252835067523,1.2810949020659164,0.1722239875258701,0.6098676116887246,13.610212103195751,23.001780572140394,11.910248254003717,20.20937912906954,13.550422293112316,0.99943768827892,,1.3157281365947733,18.909775987030518,0.0,0.07875082046162991,0.0005414060724814489
2014-07-01,0.0049254538239567386,0.03379551718653997,0.004969381625685294,0.04336445549544229,0.05743549514888494,1.3047945429362873,0.6286392892930536,0.11106876847690349,0.25247077898180703,12.975116215107327,23.590810948983187,12.164076062280126,20.72796292217774,13.073048918840305,0.8980011554955318,,1.0894641216150587,17.779529777947623,0.0,0.060613780186328146,2.1639803038086147e-06
2014-08-01,0.04649527231628059,0.07530378057720699,0.055850996932451,0.10014093884525119,0.23051127599274426,1.5582334550341863,0.4939340473335784,0.15216646513045062,0.18431364939997372,11.889132960947101,20.31484440890231,10.563253058178624,18.547122031589275,11.381852629696183,0.8263231108500816,,0.941100410259978,17.25173231682148,0.0007109297360352947,0.05078017196474144,0.00014711572774049635
2014-09-01,0.46585500778534483,0.5455817657657018,0.5262932606494517,0.3849187547620588,0.5992236731207243,1.0046621766797064,0.39488138542558826,0.6456245571043604,0.25138681150946957,10.200319330373302,15.8560625920152,8.205868003388465,14.531392922600801,9.01617477807279,0.8972303764856557,,0.8359975918913254,17.03281990177554,0.02420806079863143,0.055798124048231146,0.0032577947097556952
2014-10-01,0.21295458908850476,0.8496649856650259,0.3469281850689738,0.8036676305307119,1.283129638405639,0.6009209195343747,0.6547793786944447,0.9633503695973766,0.34105581459174616,5.3623901699782826,11.42485789141804,5.627822206045232,10.343149532110935,6.593125588509804,1.3653525143901935,,0.7651242958205491,17.456851433608826,0.04850777741910218,0.09791901120285551,0.01938399539114938
2014-11-01,1.958781685153683,2.2616352887216395,2.236752492566557,2.1659402979683535,2.8154429867342903,0.7696269505217415,0.7118873281132917,1.2910966035312978,0.738408057760059,3.640859153056844,4.982982542696656,2.6741670500142973,4.969938172991139,2.802855217863905,2.8808658964233267,,1.0563427600681161,19.14538199471039,0.06804559339933364,0.16645745829433262,0.06347121395775193
2014-12-01,7.318226686910877,7.425871838828208,8.227054337535488,6.940516546831718,8.334300914844944,0.7203819466599504,1.0223440805574664,1.8971591198250826,1.4056319296109085,1.5938041233222078,3.306340351997446,1.902431427921018,2.858511740066785,1.594113772781813,6.694936801724079,,6.33277234737152,24.964223158434244,0.5483969187680932,1.5141030041010177,0.5891338421123047
2015-01-01,0.1738372804547526,0.8179179962963471,0.20605333617342572,0.7548545768488016,1.4366151251264772,0.7120935582300995,1.0875501033244797,0.7747808608617212,1.129200991407821,1.9873249138427143,3.608332926120571,1.876486675852828,3.3495001489824134,1.9169578862928305,5.042783857891317,,5.6898414073342,26.586542125692667,0.003504869169941167,0.5288499263636236,0.02173899177127818
2015-02-01,2.1599342348021286,3.034701904235674,2.437713757010875,2.4905561554430387,3.187051486096517,1.6073856675121183,2.145030832673848,1.9349404252021782,2.2538993377305405,4.533876911878453,5.784946950841576,3.0666398609122405,4.642426545704321,3.155995197714929,4.787720821268175,,5.67173485927926,27.86319867838743,0.11255494588703974,0.9358227552911159,0.4729031840364818
2015-03-01,0.3371193438340001,0.8587185991373744,0.37468137466287693,1.1868965029524943,1.447658587440267,1.9337420613107832,3.5909319440975684,1.4837652149649436,2.818546670774885,7.6586548910463765,10.159924222060152,5.602377440828965,8.379626093268449,6.123660236897293,2.9910494849258695,,4.267520925750212,26.280830081475315,0.011132926400780348,0.3598182401045628,0.040823828191499864
2015-04-01,1.2244759493956225,1.4989335661264198,1.3294790963153578,1.3353642478719923,2.041959123285191,1.4354317080363148,3.880206827130042,2.416439927173361,2.693572947898858,7.188332722917108,14.56276814659007,7.343535969934134,11.522731997464419,8.22953006444281,2.087497601118887,2.349538102970884,3.5288216311181553,23.790955465346933,0.08636170739565886,0.22117681741254797,0.06379267980695778
