,SWE_km3
2000-10-31,1.5468924332619651
2000-11-30,2.5326988606504575
2000-12-31,3.9972262392463
2001-01-31,10.783310604311522
2001-02-28,21.622255283130322
2001-03-31,15.31983265812486
2001-04-30,8.561297292477652
2001-05-31,0.0
2001-06-30,0.0
2001-07-31,0.0
2001-08-31,0.0
2001-09-30,0.0
2001-10-31,0.0
2001-11-30,5.264302554086912
2001-12-31,16.57457206137071
2002-01-31,20.747844346679255
2002-02-28,22.46820707222074
2002-03-31,23.218537308114463
2002-04-30,10.233370864795473
2002-05-31,0.0
2002-06-30,0.0
2002-07-31,0.0
2002-08-31,0.0
2002-09-30,0.0
2002-10-31,0.0
2002-11-30,2.2037924333427217
2002-12-31,18.972373091983602
2003-01-31,17.581152378344626
2003-02-28,18.413301533894007
2003-03-31,16.548122266545573
2003-04-30,20.673893450028626
2003-05-31,3.85569852283642
2003-06-30,0.0
2003-07-31,0.0
2003-08-31,0.0
2003-09-30,0.0
2003-10-31,0.0
2003-11-30,2.7424992375864776
2003-12-31,14.442616225839314
2004-01-31,20.98366965363943
2004-02-29,31.8996960682375
2004-03-31,20.05068283761716
2004-04-30,6.880515342468308
2004-05-31,0.0
2004-06-30,0.0
2004-07-31,0.0
2004-08-31,0.0
2004-09-30,0.0
2004-10-31,0.0
2004-11-30,5.645483010475769
2004-12-31,17.048422197959386
2005-01-31,30.643772356946034
2005-02-28,36.31000522020458
2005-03-31,39.66272891261057
2005-04-30,29.438309494495602
2005-05-31,7.336734191458531
2005-06-30,0.0
2005-07-31,0.0
2005-08-31,0.0
2005-09-30,0.0
2005-10-31,0.0
2005-11-30,1.8329432859222246
2005-12-31,10.421227513205338
2006-01-31,21.01892453007465
2006-02-28,23.637053028086857
2006-03-31,41.40771434792692
2006-04-30,35.96249171908661
2006-05-31,9.14499633980633
2006-06-30,0.0
2006-07-31,0.0
2006-08-31,0.0
2006-09-30,0.0
2006-10-31,0.0
2006-11-30,1.5282533988017244
2006-12-31,6.825712837500088
2007-01-31,7.037639994320608
2007-02-28,16.445755651317583
2007-03-31,9.76312182844484
2007-04-30,3.541768405827087
2007-05-31,0.0
2007-06-30,0.0
2007-07-31,0.0
2007-08-31,0.0
2007-09-30,0.0
2007-10-31,0.0
2007-11-30,0.0
2007-12-31,7.555545854207129
2008-01-31,26.945136315837498
2008-02-29,36.88415486925842
2008-03-31,29.20677683825375
2008-04-30,10.934711728168875
2008-05-31,0.0
2008-06-30,0.0
2008-07-31,0.0
2008-08-31,0.0
2008-09-30,0.0
2008-10-31,0.0
2008-11-30,0.0
2008-12-31,9.575414548497644
2009-01-31,12.185846812475472
2009-02-28,21.86150910626842
2009-03-31,21.17715372048766
2009-04-30,10.601610732574702
2009-05-31,0.0
2009-06-30,0.0
2009-07-31,0.0
2009-08-31,0.0
2009-09-30,0.0
2009-10-31,0.0
2009-11-30,0.0
2009-12-31,11.36968203052506
2010-01-31,22.560737328051594
2010-02-28,29.07793640279142
2010-03-31,31.813937183184102
2010-04-30,28.70516335798985
2010-05-31,13.222409472797692
2010-06-30,0.0
2010-07-31,0.0
2010-08-31,0.0
2010-09-30,0.0
2010-10-31,0.0
2010-11-30,7.707983854156621
2010-12-31,24.353320710129378
2011-01-31,26.1916057753954
2011-02-28,34.62658585330751
2011-03-31,52.97596347753287
2011-04-30,39.251755146326985
2011-05-31,22.3513768081954
2011-06-30,0.0
2011-07-31,0.0
2011-08-31,0.0
2011-09-30,0.0
2011-10-31,0.0
2011-11-30,0.0
2011-12-31,2.089583398414775
2012-01-31,6.238280768284577
2012-02-29,7.764579200623558
2012-03-31,14.58621262706149
2012-04-30,4.740856879463804
2012-05-31,0.0
2012-06-30,0.0
2012-07-31,0.0
2012-08-31,0.0
2012-09-30,0.0
2012-10-31,0.0
2012-11-30,3.534191339074077
2012-12-31,7.327412848016621
2013-01-31,17.08402322958606
2013-02-28,16.474663992286278
2013-03-31,10.605347914208663
2013-04-30,1.5204027641857145
2013-05-31,0.0
2013-06-30,0.0
2013-07-31,0.0
2013-08-31,0.0
2013-09-30,0.0
2013-10-31,0.0
2013-11-30,0.0
2013-12-31,1.5290362267289788
2014-01-31,1.9943552828431728
2014-02-28,5.995305537814418
2014-03-31,7.10089920334711
2014-04-30,1.66643332138903
2014-05-31,0.0
2014-06-30,0.0
2014-07-31,0.0
2014-08-31,0.0
2014-09-30,0.0
2014-10-31,0.0
2014-11-30,0.542174529588403
2014-12-31,4.828653766044585
2015-01-31,2.883099314358794
2015-02-28,3.107633527257685
2015-03-31,0.4687259749129882
2015-04-30,0.0
2015-05-31,0.0
2015-06-30,0.0
2015-07-31,0.0
2015-08-31,0.0
2015-09-30,0.0
2015-10-31,0.0
2015-11-30,3.023390907470022
2015-12-31,11.346657610157061
2016-01-31,23.07862366724738
2016-02-29,20.2521068272403
2016-03-31,19.59811880246256
2016-04-30,8.751737220640873
2016-05-31,0.0
2016-06-30,0.0
2016-07-31,0.0
2016-08-31,0.0
2016-09-30,0.0
2016-10-31,0.0
2016-11-30,3.065518586423713
2016-12-31,3.7299043080621264
2017-01-31,36.616560441024625
2017-02-28,48.231375588137894
2017-03-31,42.565214537575834
2017-04-30,32.179809770885875
2017-05-31,9.7095118971048
2017-06-30,0.0
2017-07-31,0.0
2017-08-31,0.0
2017-09-30,0.0
2017-10-31,0.0
2017-11-30,1.683464631074279
2017-12-31,2.8835798504068526
2018-01-31,4.08093034682882
2018-02-28,5.818895865607392
2018-03-31,14.018601219000296
2018-04-30,4.747824640088345
2018-05-31,0.0
2018-06-30,0.0
2018-07-31,0.0
2018-08-31,0.0
2018-09-30,0.0
2018-10-31,0.0
2018-11-30,5.001776351074689
2018-12-31,7.303659740177909
2019-01-31,19.231698993928205
2019-02-28,44.577815166693185
2019-03-31,45.835497090358274
2019-04-30,24.120109794995763
2019-05-31,11.082209844408563
