Unnamed: 0,c2vsim_ds
1973-10-31,
1973-11-30,3.109207181631973
1973-12-31,7.082638705574027
1974-01-31,11.859786554526181
1974-02-28,15.572834300976865
1974-03-31,19.75027719129048
1974-04-30,23.11977977566039
1974-05-31,24.88047233778434
1974-06-30,25.95530651815716
1974-07-31,26.121861128948694
1974-08-31,25.727665597834857
1974-09-30,25.03979223017359
1974-10-31,26.068467891070213
1974-11-30,26.676141692557394
1974-12-31,27.556925634436993
1975-01-31,28.155674815664497
1975-02-28,29.436426320861756
1975-03-31,30.87663172512748
1975-04-30,31.16725076898365
1975-05-31,29.851643040848103
1975-06-30,28.67054504594398
1975-07-31,26.92957140729959
1975-08-31,25.376470963004067
1975-09-30,23.92046191024201
1975-10-31,24.42903701964042
1975-11-30,24.699271832232625
1975-12-31,25.184096023634993
1976-01-31,25.627596070035906
1976-02-29,26.297675654293016
1976-03-31,26.422553529565448
1976-04-30,26.353613219370345
1976-05-31,23.972855324303055
1976-06-30,22.048159042595216
1976-07-31,19.634832566686782
1976-08-31,17.513959490086563
1976-09-30,16.379941931810208
1976-10-31,16.067752401025245
1976-11-30,16.339002219810027
1976-12-31,16.673287136350154
1977-01-31,17.24428626471945
1977-02-28,17.184191099512645
1977-03-31,17.026243081973007
1977-04-30,16.046708132524145
1977-05-31,13.409316787528951
1977-06-30,10.694750397105054
1977-07-31,7.675451135099138
1977-08-31,4.804128497780766
1977-09-30,2.440053061706749
1977-10-31,2.0272528422092364
1977-11-30,2.251853104372458
1977-12-31,3.329819168546237
1978-01-31,5.505278238314531
1978-02-28,8.205975212839803
1978-03-31,11.271063719792437
1978-04-30,13.804238485610767
1978-05-31,14.180490385772828
1978-06-30,13.776711368132055
1978-07-31,12.718000423350531
1978-08-31,11.881684334253805
1978-09-30,11.22033091792764
1978-10-31,11.641096962121992
1978-11-30,12.443346032916452
1978-12-31,13.123910388229888
1979-01-31,14.485129975895688
1979-02-28,15.952205279266309
1979-03-31,17.436164427605945
1979-04-30,17.7852298789403
1979-05-31,16.820132197699422
1979-06-30,15.809441320707265
1979-07-31,14.485310084215598
1979-08-31,13.080593676771059
1979-09-30,11.672549603881635
1979-10-31,12.256486430428595
1979-11-30,12.906024299527417
1979-12-31,13.715753045267775
1980-01-31,16.197658899488488
1980-02-29,18.960886587210553
1980-03-31,21.20030470693291
1980-04-30,22.422549326892295
1980-05-31,21.87861835089825
1980-06-30,20.985650340789107
1980-07-31,19.90178343532807
1980-08-31,18.75068112462668
1980-09-30,17.542662275060138
1980-10-31,18.02122924571995
1980-11-30,18.32436151708771
1980-12-31,18.872781266737547
1981-01-31,20.056586916481137
1981-02-28,20.830452494410565
1981-03-31,21.987254520183342
1981-04-30,22.062080656610306
1981-05-31,20.317098314507348
1981-06-30,18.967457672119053
1981-07-31,17.33507153764458
1981-08-31,15.589388620024693
1981-09-30,13.91576400687427
1981-10-31,14.435922358627977
1981-11-30,15.615848306280895
1981-12-31,16.81213114295406
1982-01-31,18.476567503328624
1982-02-28,20.017985819023124
1982-03-31,22.17771295451348
1982-04-30,24.352694913604864
1982-05-31,24.233165188124076
1982-06-30,23.660531537114366
1982-07-31,22.532778125410005
1982-08-31,21.566707734539705
1982-09-30,20.93152604943043
1982-10-31,21.86271167513678
1982-11-30,23.43879321561326
1982-12-31,25.37403099983203
1983-01-31,27.738095233949934
1983-02-28,30.501157331414106
1983-03-31,33.89669834403685
1983-04-30,35.9727817273706
1983-05-31,36.24569622704348
1983-06-30,35.942598331304
1983-07-31,34.95388920535697
1983-08-31,33.96050090319386
1983-09-30,33.37395144285256
1983-10-31,34.06645722715257
1983-11-30,35.36119870785751
1983-12-31,37.26652033997925
1984-01-31,38.49129436631847
1984-02-29,39.233699551561585
1984-03-31,39.77624636171913
1984-04-30,39.72742396426747
1984-05-31,38.012372966368275
1984-06-30,36.7802731221409
1984-07-31,35.3919566001905
1984-08-31,33.88832862473555
1984-09-30,32.226826617173174
1984-10-31,32.65339933138239
1984-11-30,33.66100326765991
1984-12-31,34.60298796235111
1985-01-31,35.21123750820789
1985-02-28,35.71488043848876
1985-03-31,36.35053052920648
1985-04-30,36.07331886553493
1985-05-31,34.292747207895445
1985-06-30,33.08074236196535
1985-07-31,31.669192154902703
1985-08-31,29.91630201188127
1985-09-30,28.27686494630416
1985-10-31,28.264888638709635
1985-11-30,28.99840329894505
1985-12-31,29.68301735870864
1986-01-31,30.76823838270775
1986-02-28,33.560265946536674
1986-03-31,36.366134608010725
1986-04-30,37.48279343123522
1986-05-31,37.09475021412527
1986-06-30,36.34979423080949
1986-07-31,35.179068647242275
1986-08-31,33.978889567900296
1986-09-30,32.85244886662713
1986-10-31,32.880893847429434
1986-11-30,33.12452069230858
1986-12-31,33.517076984847336
1987-01-31,34.206842671408594
1987-02-28,34.968628800279475
1987-03-31,35.85436038195894
1987-04-30,35.479920923504324
1987-05-31,33.57766002011249
1987-06-30,32.17004794787135
1987-07-31,30.52677371689333
1987-08-31,28.59801402869107
1987-09-30,26.625007930637366
1987-10-31,26.62995344794672
1987-11-30,26.95455548128575
1987-12-31,27.78155905906715
1988-01-31,28.839760740714155
1988-02-29,29.228091651668365
1988-03-31,29.50905831127602
1988-04-30,29.786047129417057
1988-05-31,27.62771188715851
1988-06-30,25.81581787727555
1988-07-31,23.96420346798095
1988-08-31,21.86322995608043
1988-09-30,19.719202968357422
1988-10-31,19.290925105637143
1988-11-30,19.65870834341058
1988-12-31,20.327326019983047
1989-01-31,20.856417474821683
1989-02-28,21.359820580825726
1989-03-31,22.240151457961474
1989-04-30,21.866522248054025
1989-05-31,20.016663487151163
1989-06-30,18.621924409640997
1989-07-31,16.867361499844264
1989-08-31,14.874539664836448
1989-09-30,13.530516968532538
1989-10-31,13.353573511521972
1989-11-30,13.58719796135847
1989-12-31,13.756742672788278
1990-01-31,14.559759164250863
1990-02-28,15.21687735697742
1990-03-31,15.276847049074604
1990-04-30,14.97623984817892
1990-05-31,13.223030011450646
1990-06-30,11.236360950144444
1990-07-31,9.064939706798214
1990-08-31,6.763029141016887
1990-09-30,4.454210908691493
1990-10-31,3.928061534727931
1990-11-30,4.0302815612267295
1990-12-31,4.285854768700119
1991-01-31,4.632252870850607
1991-02-28,4.844525290592173
1991-03-31,6.836836531032532
1991-04-30,6.503983674128904
1991-05-31,4.562685973552107
1991-06-30,2.8057252038770457
1991-07-31,0.7769423950576311
1991-08-31,-1.5044251391427679
1991-09-30,-3.7112580751254427
1991-10-31,-3.7894424968335443
1991-11-30,-3.7665424314418487
1991-12-31,-3.298273222419084
1992-01-31,-2.700969764675392
1992-02-29,-1.2776988517434802
1992-03-31,-0.5102422710524479
1992-04-30,-1.018099710041497
1992-05-31,-2.875761705869081
1992-06-30,-4.541421563369113
1992-07-31,-6.9517752819701855
1992-08-31,-9.455757168917444
1992-09-30,-11.883009041026526
1992-10-31,-11.947227304066473
1992-11-30,-11.972345300959205
1992-12-31,-11.108400963802524
1993-01-31,-8.95553597541766
1993-02-28,-6.949716201882438
1993-03-31,-4.890350840342762
1993-04-30,-3.975006494738409
1993-05-31,-3.927344668863043
1993-06-30,-4.083324669915783
1993-07-31,-4.792076383440872
1993-08-31,-5.594367069154032
1993-09-30,-6.808640986692808
1993-10-31,-6.666712062125043
1993-11-30,-6.044833720682618
1993-12-31,-5.216784339383594
1994-01-31,-4.361281913400489
1994-02-28,-3.2755040914526035
1994-03-31,-3.1250927667488213
1994-04-30,-3.286549329567606
1994-05-31,-5.037681174784666
1994-06-30,-6.711752860845991
1994-07-31,-8.611958033978226
1994-08-31,-10.821016813144524
1994-09-30,-12.958601728262693
1994-10-31,-13.520941160738403
1994-11-30,-13.111462399168886
1994-12-31,-12.504170962080934
1995-01-31,-9.740393685324307
1995-02-28,-8.1957566057863
1995-03-31,-5.093814664223828
1995-04-30,-3.413128041361233
1995-05-31,-2.88491294299547
1995-06-30,-3.055543442837916
1995-07-31,-3.571322120541481
1995-08-31,-4.186019774372653
1995-09-30,-5.042053887842485
1995-10-31,-5.163149722165144
1995-11-30,-4.767077583984246
1995-12-31,-3.6320631122862324
1996-01-31,-2.2593586598641195
1996-02-29,-0.12210004829103127
1996-03-31,1.4736388234814513
1996-04-30,2.4205805931642317
1996-05-31,2.549056533629482
1996-06-30,1.9926231021281637
1996-07-31,1.0862594105510652
1996-08-31,0.016870771331923606
1996-09-30,-1.6484607678676184
1996-10-31,-1.4484071431479606
1996-11-30,-0.7615176490207887
1996-12-31,1.5270670584459367
1997-01-31,4.709240201932516
1997-02-28,6.618855898189395
1997-03-31,7.732222990211085
1997-04-30,8.21159876996353
1997-05-31,7.358516657950531
1997-06-30,6.532849368094503
1997-07-31,5.206681954447959
1997-08-31,3.6592987595486193
1997-09-30,1.8124123052366485
1997-10-31,1.783252977605116
1997-11-30,2.544212368542503
1997-12-31,3.3382390345032036
1998-01-31,5.264972145324464
1998-02-28,8.372445913843876
1998-03-31,10.779600165931697
1998-04-30,12.167432379593265
1998-05-31,12.84136817590479
1998-06-30,12.194968044253983
1998-07-31,11.25528411427058
1998-08-31,10.269027752778129
1998-09-30,9.027025586151467
1998-10-31,9.130632195578983
1998-11-30,9.824579192560122
1998-12-31,10.722151324257538
1999-01-31,11.906564314937896
1999-02-28,13.446678527449876
1999-03-31,14.092897377057852
1999-04-30,14.076327049817337
1999-05-31,12.687719294183808
1999-06-30,11.484169271962855
1999-07-31,10.080576471190398
1999-08-31,8.371728726791844
1999-09-30,6.592305878182742
1999-10-31,6.2999109183865585
1999-11-30,6.565293000994643
1999-12-31,6.748300709145951
2000-01-31,7.762446923919015
2000-02-29,9.760692825339902
2000-03-31,11.291502096877593
2000-04-30,11.638489736714291
2000-05-31,10.879988163031157
2000-06-30,10.109963739208979
2000-07-31,8.783908639624315
2000-08-31,7.152278634759568
2000-09-30,5.192950661490613
2000-10-31,5.484166763394569
2000-11-30,5.52101467186003
2000-12-31,5.748000429948661
2001-01-31,6.595627218972368
2001-02-28,7.565576348160903
2001-03-31,8.107397828800458
2001-04-30,7.874992445810676
2001-05-31,6.406026199024382
2001-06-30,5.141802420682325
2001-07-31,3.3291289958824564
2001-08-31,1.1491575671361716
2001-09-30,-0.956353835779737
2001-10-31,-1.2836584315064101
2001-11-30,-0.7827985702233491
2001-12-31,0.37385555738819676
2002-01-31,1.4047747848035215
2002-02-28,1.9478726056395317
2002-03-31,2.38303647639259
2002-04-30,1.927183134191182
2002-05-31,0.42737867022515275
2002-06-30,-0.8833649698499357
2002-07-31,-2.6226450597732764
2002-08-31,-4.7558719614635265
2002-09-30,-7.00223774891856
2002-10-31,-7.4419142201059
2002-11-30,-7.091922877005345
2002-12-31,-5.761535693127371
2003-01-31,-4.7804851325545314
2003-02-28,-3.9457729558516803
2003-03-31,-3.6328114068001014
2003-04-30,-3.3340389854784007
2003-05-31,-4.2842953626914095
2003-06-30,-5.406475104085985
2003-07-31,-6.834027880438953
2003-08-31,-8.620080924875765
2003-09-30,-10.530919985484616
2003-10-31,-10.766262049609395
2003-11-30,-10.546288525676573
2003-12-31,-9.376051727947925
2004-01-31,-8.42288984269726
2004-02-29,-6.894253412506259
2004-03-31,-6.083055400070407
2004-04-30,-6.203635941441462
2004-05-31,-7.851617773794715
2004-06-30,-9.105046669250441
2004-07-31,-10.967877265573406
2004-08-31,-13.310086765709457
2004-09-30,-15.666824419291515
2004-10-31,-15.24473078662595
2004-11-30,-14.983872662825888
2004-12-31,-13.963092118825443
2005-01-31,-12.328530776474508
2005-02-28,-10.693499698238156
2005-03-31,-8.811003637414615
2005-04-30,-7.64450406935066
2005-05-31,-6.819166968952231
2005-06-30,-7.081741877441345
2005-07-31,-7.997655313794894
2005-08-31,-9.144297231841847
2005-09-30,-10.51830299014182
2005-10-31,-10.266791050572465
2005-11-30,-9.999095666195899
2005-12-31,-8.55854146270758
2006-01-31,-6.637669633587393
2006-02-28,-5.390344128507422
2006-03-31,-3.530798368771684
2006-04-30,-1.4919046358018022
2006-05-31,-1.1332137133576907
2006-06-30,-1.641224215953116
2006-07-31,-2.7657330661122614
2006-08-31,-4.059606497853565
2006-09-30,-5.559541267214627
2006-10-31,-6.025485463339464
2006-11-30,-5.748978065115807
2006-12-31,-4.986197050927331
2007-01-31,-4.263267421020828
2007-02-28,-3.4421410612585532
2007-03-31,-3.4745963495079195
2007-04-30,-3.919519031175696
2007-05-31,-5.774594301915386
2007-06-30,-7.295592732314617
2007-07-31,-9.335850225008471
2007-08-31,-11.749680438020732
2007-09-30,-13.937429734016405
2007-10-31,-14.441730454257595
2007-11-30,-14.536655781927038
2007-12-31,-14.093878528459754
2008-01-31,-12.868936789895088
2008-02-29,-11.875108204840217
2008-03-31,-11.760248594978293
2008-04-30,-12.385320708056497
2008-05-31,-14.049241630669712
2008-06-30,-15.648026845882669
2008-07-31,-17.882158943044487
2008-08-31,-20.511072501029048
2008-09-30,-22.941974277917325
2008-10-31,-23.50429574318332
2008-11-30,-23.410132796952894
2008-12-31,-22.966775983100888
2009-01-31,-22.460608253918508
2009-02-28,-21.54137344350238
2009-03-31,-21.482113539811508
2009-04-30,-22.171868594878106
2009-05-31,-23.474030947920255
2009-06-30,-25.130406796767602
2009-07-31,-27.438160178069666
2009-08-31,-30.039200398389767
2009-09-30,-32.35352239988151
2009-10-31,-32.3448914592027
2009-11-30,-32.352008992973424
2009-12-31,-31.790270524123116
2010-01-31,-30.2489100771445
2010-02-28,-28.75231498064477
2010-03-31,-27.952392834403327
2010-04-30,-27.168451793051645
2010-05-31,-27.692136599711375
2010-06-30,-28.629098835119294
2010-07-31,-30.049656875286928
2010-08-31,-31.513451592851197
2010-09-30,-33.1355614960994
2010-10-31,-32.78830008502064
2010-11-30,-32.09341812315324
2010-12-31,-29.36122563200297
2011-01-31,-27.356098504497822
2011-02-28,-25.606728632259546
2011-03-31,-22.91489555404496
2011-04-30,-21.63328552836083
2011-05-31,-21.334141910578182
2011-06-30,-21.335937760295565
2011-07-31,-22.415237860861453
2011-08-31,-23.569136809489464
2011-09-30,-24.926738781480708
2011-10-31,-24.610728556967842
2011-11-30,-24.158002121600475
2011-12-31,-23.648987436758944
2012-01-31,-22.878628982337432
2012-02-29,-22.654318151032385
2012-03-31,-22.095449604850728
2012-04-30,-22.082514391485347
2012-05-31,-23.957544761498866
2012-06-30,-25.726683481999316
2012-07-31,-27.852022367232166
2012-08-31,-30.192526445044678
2012-09-30,-32.54861123599949
2012-10-31,-32.7987764669233
2012-11-30,-32.386255330791755
2012-12-31,-31.080749632552397
2013-01-31,-30.394966705753177
2013-02-28,-30.072801934388735
2013-03-31,-30.068841949105263
2013-04-30,-30.82096685027045
2013-05-31,-32.67132929942363
2013-06-30,-34.59163981973779
2013-07-31,-37.055339312344586
2013-08-31,-39.67564407567352
2013-09-30,-42.069375522214614
2013-10-31,-43.29303342178173
2013-11-30,-43.35290868082848
2013-12-31,-43.194411419211065
2014-01-31,-42.87188908279495
2014-02-28,-42.577921333875565
2014-03-31,-42.694113041712626
2014-04-30,-43.92955580341459
2014-05-31,-46.82122425399666
2014-06-30,-49.59382608689339
2014-07-31,-52.9455773951795
2014-08-31,-56.34416890713601
2014-09-30,-59.2527237864424
2014-10-31,-60.0066662244717
2014-11-30,-59.85742256182584
2014-12-31,-58.5417348316214
2015-01-31,-58.02961198995217
2015-02-28,-57.4568283274366
2015-03-31,-57.99110490734165
2015-04-30,-58.98354475299948
2015-05-31,-61.66809730384648
2015-06-30,-64.51803806933549
2015-07-31,-67.84436086168444
2015-08-31,-71.19475939686617
2015-09-30,-74.07921190580782
2015-10-31,
2015-11-30,
2015-12-31,
2016-01-31,
2016-02-29,
2016-03-31,
2016-04-30,
2016-05-31,
2016-06-30,
2016-07-31,
2016-08-31,
2016-09-30,
2016-10-31,
2016-11-30,
2016-12-31,
2017-01-31,
2017-02-28,
2017-03-31,
2017-04-30,
2017-05-31,
2017-06-30,
2017-07-31,
2017-08-31,
2017-09-30,
2017-10-31,
2017-11-30,
2017-12-31,
